Drama, Drama, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Romance, Romance, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Comedy, Comedy, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Action, Action, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Thriller, Thriller, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
War, War, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Crime, Crime, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Sci-Fi, Sci_Fi, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Adventure, Adventure, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Mystery, Mystery, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Children's, Children_s, meta-llama/Llama-3.1-8B-Instruct, llama, runs/pokec_gated_lm/demo_probe_llama, 64, -
Drama, Drama, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Romance, Romance, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Comedy, Comedy, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Action, Action, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Thriller, Thriller, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
War, War, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Crime, Crime, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Sci-Fi, Sci_Fi, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Adventure, Adventure, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Mystery, Mystery, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Children's, Children_s, allenai/OLMo-2-1124-7B-Instruct, olmo, runs/pokec_gated_lm/demo_probe_olmo, 64, /lustre/fast/fast/gsmithline/hf_cache
Drama, Drama, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
Romance, Romance, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
Comedy, Comedy, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
Action, Action, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
Thriller, Thriller, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
War, War, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
Crime, Crime, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
Sci-Fi, Sci_Fi, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
Adventure, Adventure, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
Mystery, Mystery, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
Children's, Children_s, google/gemma-3-12b-it, gemma, runs/pokec_gated_lm/demo_probe_gemma, 32, -
