pofdctxgrid_mistral7b_f32_ea0p05_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 32, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_f32_ea0p1_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 32, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_f32_ea0p2_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 32, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_f32_ea0p4_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 32, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_f32_ea1_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 32, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_d32_ea0p05_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 32, -1, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_d32_ea0p1_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 32, -1, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_d32_ea0p2_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 32, -1, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_d32_ea0p4_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 32, -1, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_d32_ea1_w0p5_l0p2_es0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 32, -1, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_k0_ea0p05_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 0, 0, 0, 0, 30
pofdctxgrid_mistral7b_k0_ea0p2_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 0, 0, 0, 0, 30
pofdctxgrid_mistral7b_k0_ea1_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 0, 0, 0, 0, 30
pofdctxgrid_mistral7b_fz0_ea0p05_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05, threshold, 8, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_fz0_ea0p2_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 8, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_fz0_ea1_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, threshold, 8, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_f32_ea0p05_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05, threshold, 32, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_f32_ea0p1_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 32, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_f32_ea0p2_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 32, 0, 0, 0, 0, 1, 30
pofdctxgrid_mistral7b_f32_ea0p4_w0p5_l0p2_es0p2_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 32, 0, 0, 0, 0, 1, 30
