pofdreach_qwen7b_b0_ea0p05_w0p5_l0p2_es0_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p05_w0p5_l0p2_es0_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p05_w0p5_l0p2_es0_s44, sft, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p05_w0p5_l0p2_es0_s45, sft, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p1_w0p5_l0p2_es0_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p1_w0p5_l0p2_es0_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p1_w0p5_l0p2_es0_s44, sft, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p1_w0p5_l0p2_es0_s45, sft, 0, 45, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p2_w0p5_l0p2_es0_s42, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p2_w0p5_l0p2_es0_s43, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30
pofdreach_qwen7b_b0_ea0p2_w0p5_l0p2_es0_s44, sft, 0, 44, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30
