pofdw2f_olmo7b_b1_ea0p05_w0p5_l0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.05
pofdw2f_olmo7b_b1_ea0p05_w0p5_l0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_olmo7b_b1_ea0p05_w0p5_l0p2_es0p1_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_olmo7b_b1_ea0p05_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_olmo7b_b1_ea0p05_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_olmo7b_b1_ea0p05_w0p5_l0p2_es0p15_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_olmo7b_b1_ea0p05_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_olmo7b_b1_ea0p05_w0p5_l0p2_es0p15_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.05
pofdws2f_olmo7b_b1_ea0p05_w0p5_l0p2_es0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05
pofdws2f_olmo7b_b1_ea0p05_w0p5_l0p2_es0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_olmo7b_b1_ea0p05_w0p5_l0p2_es0p25_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_olmo7b_b1_ea0p05_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.05
pofdesf_olmo7b_b1_ea0p05_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.05
pofdw2f_olmo7b_b1_ea0p1_w0p5_l0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1
pofdw2f_olmo7b_b1_ea0p1_w0p5_l0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_olmo7b_b1_ea0p1_w0p5_l0p2_es0p1_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_olmo7b_b1_ea0p1_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_olmo7b_b1_ea0p1_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_olmo7b_b1_ea0p1_w0p5_l0p2_es0p15_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_olmo7b_b1_ea0p1_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_olmo7b_b1_ea0p1_w0p5_l0p2_es0p15_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.1
pofdws2f_olmo7b_b1_ea0p1_w0p5_l0p2_es0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1
pofdws2f_olmo7b_b1_ea0p1_w0p5_l0p2_es0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_olmo7b_b1_ea0p1_w0p5_l0p2_es0p25_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_olmo7b_b1_ea0p1_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.1
pofdesf_olmo7b_b1_ea0p1_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.1
