mlat_e010_a010_rep_b0_s43, sft, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 0
mlat_e010_a020_rep_b0_s43, sft, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 0
mlat_e010_a040_rep_b0_s43, sft, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0
mlat_e020_a010_rep_b0_s43, sft, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 0
mlat_e020_a020_rep_b0_s43, sft, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 0
mlat_e020_a040_rep_b0_s43, sft, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0
mlat_e040_a010_rep_b0_s43, sft, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 0
mlat_e040_a020_rep_b0_s43, sft, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 0
mlat_e040_a040_rep_b0_s43, sft, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0
mlat_e010_a010_rep_b0p5_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 0
mlat_e010_a020_rep_b0p5_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 0
mlat_e010_a040_rep_b0p5_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0
mlat_e020_a010_rep_b0p5_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 0
mlat_e020_a020_rep_b0p5_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.2, 0.0, 0
mlat_e020_a040_rep_b0p5_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0
mlat_e040_a010_rep_b0p5_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.1, 0.0, 0
