pofds3_qwen7b_fwdlam0p1_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam0p5_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam2_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam4_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 4, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam8_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 8, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_revlam1_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, reverse, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_revlam8_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 8, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, reverse, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam0p1_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam0p5_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam2_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam4_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 4, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam8_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 8, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_revlam1_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, reverse, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_revlam8_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 8, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, reverse, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_sft_eaopen_w0p5_k0p2_esopen_anch2_s0_r100, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam0p1_eaopen_w0p5_k0p2_esopen_anch2_s0_r100, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam0p5_eaopen_w0p5_k0p2_esopen_anch2_s0_r100, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam1_eaopen_w0p5_k0p2_esopen_anch2_s0_r100, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam2_eaopen_w0p5_k0p2_esopen_anch2_s0_r100, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam4_eaopen_w0p5_k0p2_esopen_anch2_s0_r100, sft_kl, 4, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen7b_fwdlam8_eaopen_w0p5_k0p2_esopen_anch2_s0_r100, sft_kl, 8, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3_qwen3_8b_sft_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_fwdlam0p1_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_fwdlam0p5_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_fwdlam1_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_fwdlam2_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_fwdlam4_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 4, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_fwdlam8_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 8, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_revlam1_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, reverse, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_revlam8_eaopen_w0p5_k1_esopen_anch2_s0_r100, sft_kl, 8, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 1, reverse, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_sft_eaopen_w1_k1_esopen_anch2_s0_r100, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_fwdlam0p1_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_fwdlam0p5_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3_qwen3_8b_fwdlam1_eaopen_w1_k1_esopen_anch2_s0_r100, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 0, -1, 1, 1, 16, 0, 100, Qwen/Qwen3-8B, 0, 128G, 40G, 64
