pofdret_qwen7b_b0p1_ea0p4_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 0.1, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 1, 0.2, 1, 16
pofdret_qwen7b_b0p1_ea0p4_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 0.1, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 1, 0.2, 1, 16
pofdret_qwen7b_b0p2_ea0p4_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 0.2, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 1, 0.2, 1, 16
pofdret_qwen7b_b0p2_ea0p4_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 0.2, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 1, 0.2, 1, 16
pofdret_qwen7b_b0p5_ea0p4_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 0.5, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 1, 0.2, 1, 16
pofdret_qwen7b_b0p5_ea0p4_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 1, 0.2, 1, 16
pofd_qwen7b_b0_ea0p4_s42_fresh_data, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 1.0, loop, 0.0, 0.4, 30, 0.0, 0, 0
pofd_qwen7b_b0_ea0p4_s43_fresh_data, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 1.0, loop, 0.0, 0.4, 30, 0.0, 0, 0
pofdw1f_qwen7b_b1_ea0p4_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 1.0, loop, 0.0, 0.4, 30, 0.0, 0, 0
pofdw1f_qwen7b_b1_ea0p4_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 1.0, loop, 0.0, 0.4, 30, 0.0, 0, 0
pofdesf_qwen7b_b0_ea0p4_w0p5_l0p2_es0p1_s42_fresh_data, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 30, 0.2, 1, 16
pofdesf_qwen7b_b0_ea0p4_w0p5_l0p2_es0p1_s43_fresh_data, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 30, 0.2, 1, 16
pofdesf_qwen7b_b0_ea0p4_w0p5_l0p2_es0p1_s44_fresh_data, sft, 0, 44, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 30, 0.2, 1, 16
pofdesf_qwen7b_b0_ea0p4_w0p5_l0p2_es0p1_s45_fresh_data, sft, 0, 45, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 30, 0.2, 1, 16
pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_es0p1_s44_fresh_data, sft_kl, 1, 44, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 30, 0.2, 1, 16
pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_es0p1_s45_fresh_data, sft_kl, 1, 45, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4, 30, 0.2, 1, 16
