pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p05_k0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05, 0, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p1_k0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, 0, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p2_k0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, 0, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p4_k0_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, 0, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p05_k8live_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05, 8, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p1_k8live_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, 8, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p2_k8live_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, 8, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p4_k8live_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, 8, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p05_k32live_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05, 32, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p1_k32live_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, 32, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p2_k32live_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, 32, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p4_k32live_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, 32, 0, live
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p05_k32pri_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.05, 32, 0, pristine
pofdicls2_olmo7b_w0p5_l0p2_es0p2_ea0p1_k32pri_s0, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, 32, 0, pristine
