pofdcac_qwen7b_b0_ea0p4_w0p5_l0p2_es0p2_anch2_adfresh_s0_r30, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b0_ea0p4_w0p5_l0p2_es0p2_anch2_adfresh_s42_r30, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b0_ea0p4_w0p5_l0p2_es0p2_anch2_adfresh_s43_r30, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b0_ea0p4_w0p5_l0p2_es0p2_anch2_adcont_s0_r30, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 0, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b0_ea0p4_w0p5_l0p2_es0p2_anch2_adcont_s42_r30, sft, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 0, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b0_ea0p4_w0p5_l0p2_es0p2_anch2_adcont_s43_r30, sft, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 0, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b2_ea0p4_w0p5_l0p2_es0p2_anch2_adfresh_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b2_ea0p4_w0p5_l0p2_es0p2_anch2_adfresh_s42_r30, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b2_ea0p4_w0p5_l0p2_es0p2_anch2_adfresh_s43_r30, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b2_ea0p4_w0p5_l0p2_es0p2_anch2_adcont_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 0, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b2_ea0p4_w0p5_l0p2_es0p2_anch2_adcont_s42_r30, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 0, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
pofdcac_qwen7b_b2_ea0p4_w0p5_l0p2_es0p2_anch2_adcont_s43_r30, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 0, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 200G, 40G, 64
