pofdfamk1_qwen7b_b0_ea0p1_w0p5_l1_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea0p1_w0p5_l1_es0p05_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea0p1_w0p5_l1_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea0p2_w0p5_l1_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea0p2_w0p5_l1_es0p05_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea0p2_w0p5_l1_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.2, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea0p4_w0p5_l1_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea0p4_w0p5_l1_es0p05_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea0p4_w0p5_l1_es0p2_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.5, loop, 0.0, 0.4, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea1_w0p5_l1_es0_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfamk1_qwen7b_b0_ea1_w0p5_l1_es0p05_s0, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
