pofds3i_qwen7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3i_qwen7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3i_qwen7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3i_qwen3_8b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3i_qwen3_8b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3i_qwen3_8b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3i_olmo7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofds3i_olmo7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofds3i_olmo7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofds3i_olmo3_7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofds3i_olmo3_7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofds3i_olmo3_7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofds3i_mistral7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofds3i_mistral7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofds3i_mistral7b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofds3i_ministral8b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, frozen, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofds3i_ministral8b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, frozen, 0, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofds3i_ministral8b_d8_sample_t1_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, frozen, 0, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 0, 0, 0, 1, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
