pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_es0p1_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_es0p1_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_es0p15_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_es0p15_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.15, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_es0p25_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w0p5_l0p2_es0p25_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.25, 0.0, 0.5, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w1_l0p2_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0, 0.0, 1.0, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w1_l0p2_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0, 0.0, 1.0, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w1_l0p2_es0p4_s42_fresh_data, sft_kl, 1, 42, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 1.0, loop, 0.0, 0.4
pofdesf_qwen7b_b1_ea0p4_w1_l0p2_es0p4_s43_fresh_data, sft_kl, 1, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 1.0, loop, 0.0, 0.4
