pofds3m_qwen7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3m_qwen7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3m_qwen7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofds3m_qwen3_8b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3m_qwen3_8b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3m_qwen3_8b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofds3m_olmo7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofds3m_olmo7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofds3m_olmo7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofds3m_olmo3_7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofds3m_olmo3_7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofds3m_olmo3_7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofds3m_mistral7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofds3m_mistral7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofds3m_mistral7b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofds3m_ministral8b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofds3m_ministral8b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s42_r30, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofds3m_ministral8b_fwdlam2_sw100_eaopen_w1_k1_esopen_anch2_s43_r30, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 1, loop, 0.0, 1, forward, 100, 0, -1, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
