pofd_gemma12b_b0_ea0p05_s0_fresh_data, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.05
pofd_gemma12b_b0_ea0p1_s0_fresh_data, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.1
pofd_gemma12b_b0_ea0p2_s0_fresh_data, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2
pofd_gemma12b_b0_ea0p4_s0_fresh_data, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4
pofd_gemma12b_b0p1_ea0p05_s0_fresh_data, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.05
pofd_gemma12b_b0p1_ea0p1_s0_fresh_data, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.1
pofd_gemma12b_b0p1_ea0p2_s0_fresh_data, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2
pofd_gemma12b_b0p1_ea0p4_s0_fresh_data, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4
pofd_gemma12b_b0p2_ea0p05_s0_fresh_data, sft_kl, 0.2, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.05
pofd_gemma12b_b0p2_ea0p1_s0_fresh_data, sft_kl, 0.2, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.1
pofd_gemma12b_b0p2_ea0p2_s0_fresh_data, sft_kl, 0.2, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2
pofd_gemma12b_b0p2_ea0p4_s0_fresh_data, sft_kl, 0.2, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4
pofd_gemma12b_b0p5_ea0p05_s0_fresh_data, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.05
pofd_gemma12b_b0p5_ea0p1_s0_fresh_data, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.1
pofd_gemma12b_b0p5_ea0p2_s0_fresh_data, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2
pofd_gemma12b_b0p5_ea0p4_s0_fresh_data, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4
pofd_gemma12b_b1_ea0p05_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.05
pofd_gemma12b_b1_ea0p1_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.1
pofd_gemma12b_b1_ea0p2_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2
pofd_gemma12b_b1_ea0p4_s0_fresh_data, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4
