pofddpo_qwen7b_db0p1_ea0p05_closed_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.05, closed, 0.1
pofddpo_qwen7b_db0p1_ea0p1_closed_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.1, closed, 0.1
pofddpo_qwen7b_db0p1_ea0p2_closed_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2, closed, 0.1
pofddpo_qwen7b_db0p1_ea0p4_closed_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, closed, 0.1
pofddpo_qwen7b_db0p1_ea0p05_open_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.05, open, 0.1
pofddpo_qwen7b_db0p1_ea0p1_open_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.1, open, 0.1
pofddpo_qwen7b_db0p1_ea0p2_open_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2, open, 0.1
pofddpo_qwen7b_db0p1_ea0p4_open_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, open, 0.1
pofddpo_qwen7b_db0p5_ea0p05_closed_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.05, closed, 0.5
pofddpo_qwen7b_db0p5_ea0p1_closed_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.1, closed, 0.5
pofddpo_qwen7b_db0p5_ea0p2_closed_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2, closed, 0.5
pofddpo_qwen7b_db0p5_ea0p4_closed_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, closed, 0.5
pofddpo_qwen7b_db0p5_ea0p05_open_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.05, open, 0.5
pofddpo_qwen7b_db0p5_ea0p1_open_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.1, open, 0.5
pofddpo_qwen7b_db0p5_ea0p2_open_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2, open, 0.5
pofddpo_qwen7b_db0p5_ea0p4_open_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, open, 0.5
