ginn_e020_l00_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.0
ginn_e020_l00_b0p1_s0, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.0
ginn_e020_l00_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.0
ginn_e020_l00_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.0
ginn_e040_l00_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.0
ginn_e040_l00_b0p1_s0, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.0
ginn_e040_l00_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.0
ginn_e040_l00_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.0
ginn_e020_l10_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.1
ginn_e020_l10_b0p1_s0, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.1
ginn_e020_l10_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.1
ginn_e020_l10_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.1
ginn_e040_l10_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.1
ginn_e040_l10_b0p1_s0, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.1
ginn_e040_l10_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.1
ginn_e040_l10_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.1
ginn_e020_l30_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.3
ginn_e020_l30_b0p1_s0, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.3
ginn_e020_l30_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.3
ginn_e020_l30_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.2, 1.5, 0.3, loop, 0.0, 0.3
ginn_e040_l30_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.3
ginn_e040_l30_b0p1_s0, sft_kl, 0.1, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.3
ginn_e040_l30_b0p5_s0, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.3
ginn_e040_l30_b1_s0, sft_kl, 1.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 1.5, 0.3, loop, 0.0, 0.3
ginn_nf_l00_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.3, 1.5, 0.3, no_feedback, 0.0, 0.0
ginn_nf_l10_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.3, 1.5, 0.3, no_feedback, 0.0, 0.1
ginn_nf_l30_b0_s0, sft, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.3, 1.5, 0.3, no_feedback, 0.0, 0.3
