pofdwu_qwen7b_b0_pad0_pbd1_in100_rtT_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 0, 1, 100, none, 0, 0, 0.1, 7, 1, 1, 1, 16, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_b0_pad0_pbd1_in100_rtC_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 0, 1, 100, none, 0, 0, 0, 7, 1, 1, 1, 16, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_b0_pad1_pbd1_in100_rtT_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0.1, 7, 1, 1, 1, 16, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_b0_pad1_pbd1_in100_rtC_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 7, 1, 1, 1, 16, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_phist8_pad0_pbd1_in100_rtT_s0_r50, frozen, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 0, 1, 100, prediction_history, 0, 8, 0.1, 7, 1, 0, 0, 0, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_phist8_pad0_pbd1_in100_rtC_s0_r50, frozen, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 0, 1, 100, prediction_history, 0, 8, 0, 7, 1, 0, 0, 0, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_phist8_pad1_pbd1_in100_rtT_s0_r50, frozen, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, prediction_history, 0, 8, 0.1, 7, 1, 0, 0, 0, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_phist8_pad1_pbd1_in100_rtC_s0_r50, frozen, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, prediction_history, 0, 8, 0, 7, 1, 0, 0, 0, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_frz_pad0_pbd1_in100_rtT_s0_r50, frozen, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 0, 1, 100, none, 0, 0, 0.1, 7, 1, 0, 0, 0, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_frz_pad0_pbd1_in100_rtC_s0_r50, frozen, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 0, 1, 100, none, 0, 0, 0, 7, 1, 0, 0, 0, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_frz_pad1_pbd1_in100_rtT_s0_r50, frozen, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0.1, 7, 1, 0, 0, 0, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_frz_pad1_pbd1_in100_rtC_s0_r50, frozen, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 7, 1, 0, 0, 0, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
