pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p25_k0p2_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.25, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p25_k0_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.25, loop, 0.0, 0, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p5_k1_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p5_k0p5_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 0.5, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p5_k0p2_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p5_k0_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 0, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p75_k1_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.75, loop, 0.0, 1, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p75_k0p5_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.75, loop, 0.0, 0.5, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p75_k0p2_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.75, loop, 0.0, 0.2, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w0p75_k0_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.75, loop, 0.0, 0, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
pofdf4a_qwen3_8b_fwdlam2_sw1_eaopen_w1_k1_es0p05_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 1, loop, 0.0, 1, forward, 1, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 200G, 40G, 64
