pofdf3_qwen3_8b_sft_sw100_eaopen_w0p25_k0_esopen_anch2_s0_r30, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam0p25_sw100_eaopen_w0p25_k0_esopen_anch2_s0_r30, sft_kl, 0.25, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam0p5_sw100_eaopen_w0p25_k0_esopen_anch2_s0_r30, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam1_sw100_eaopen_w0p25_k0_esopen_anch2_s0_r30, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam2_sw100_eaopen_w0p25_k0_esopen_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam4_sw100_eaopen_w0p25_k0_esopen_anch2_s0_r30, sft_kl, 4, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam8_sw100_eaopen_w0p25_k0_esopen_anch2_s0_r30, sft_kl, 8, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_sft_sw100_eaopen_w0p25_k0p2_esopen_anch2_s0_r30, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.2, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam0p25_sw100_eaopen_w0p25_k0p2_esopen_anch2_s0_r30, sft_kl, 0.25, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.2, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam0p5_sw100_eaopen_w0p25_k0p2_esopen_anch2_s0_r30, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.2, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam1_sw100_eaopen_w0p25_k0p2_esopen_anch2_s0_r30, sft_kl, 1, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.2, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam2_sw100_eaopen_w0p25_k0p2_esopen_anch2_s0_r30, sft_kl, 2, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.2, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam4_sw100_eaopen_w0p25_k0p2_esopen_anch2_s0_r30, sft_kl, 4, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.2, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam8_sw100_eaopen_w0p25_k0p2_esopen_anch2_s0_r30, sft_kl, 8, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.2, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_sft_sw100_eaopen_w0p25_k0p5_esopen_anch2_s0_r30, sft, 0, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.5, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam0p25_sw100_eaopen_w0p25_k0p5_esopen_anch2_s0_r30, sft_kl, 0.25, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.5, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdf3_qwen3_8b_fwdlam0p5_sw100_eaopen_w0p25_k0p5_esopen_anch2_s0_r30, sft_kl, 0.5, 0, 1, replace, 1.0, fixed, ab, 0.2, 0.0, 0.25, loop, 0.0, 0.5, forward, 100, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
