pofdwu_qwen7b_b0_pad1_pbd1_in100_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen7b_b1_pad1_pbd1_in100_s0_r50, sft_kl, 1, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdwu_qwen3_8b_b0_pad1_pbd1_in100_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdwu_qwen3_8b_b1_pad1_pbd1_in100_s0_r50, sft_kl, 1, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdwu_olmo7b_b0_pad1_pbd1_in100_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdwu_olmo7b_b1_pad1_pbd1_in100_s0_r50, sft_kl, 1, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdwu_olmo3_7b_b0_pad1_pbd1_in100_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdwu_olmo3_7b_b1_pad1_pbd1_in100_s0_r50, sft_kl, 1, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdwu_mistral7b_b0_pad1_pbd1_in100_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdwu_mistral7b_b1_pad1_pbd1_in100_s0_r50, sft_kl, 1, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdwu_ministral8b_b0_pad1_pbd1_in100_s0_r50, sft, 0, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofdwu_ministral8b_b1_pad1_pbd1_in100_s0_r50, sft_kl, 1, 0, 1, replace, 1.0, fixed, fj, 0.0, 0.0, 1.0, loop, 0.0, dataset, dataset, 1, 1, 100, none, 0, 0, 0, 0, 0, 1, 1, 16, 0, 50, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
