pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk100_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 100
pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk101_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 101
pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk102_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 102
pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk103_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 103
pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk104_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 104
pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk105_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 105
pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk106_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 106
pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk107_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 107
pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk108_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 108
pofddpomr_qwen7b_db0p5_ea0p4_closed_s0_bk109_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.4, 109
pofddpomr_qwen7b_db0p5_ea0p2_closed_s0_bk100_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2, 100
pofddpomr_qwen7b_db0p5_ea0p2_closed_s0_bk101_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2, 101
pofddpomr_qwen7b_db0p5_ea0p2_closed_s0_bk102_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2, 102
pofddpomr_qwen7b_db0p5_ea0p2_closed_s0_bk103_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2, 103
pofddpomr_qwen7b_db0p5_ea0p2_closed_s0_bk104_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 1.0, loop, 0.0, 0.2, 104
