pofdfam_qwen7b_b2_ea1_w0p5_l0p2_es0p05_s42, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen7b_b2_ea1_w0p5_l0p2_es0p05_s43, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen2.5-7B-Instruct, default, 128G, 40G, 64
pofdfam_qwen3_8b_b2_ea1_w0p5_l0p2_es0p05_s42, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_qwen3_8b_b2_ea1_w0p5_l0p2_es0p05_s43, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, Qwen/Qwen3-8B, 0, 128G, 40G, 64
pofdfam_olmo7b_b2_ea1_w0p5_l0p2_es0p05_s42, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo7b_b2_ea1_w0p5_l0p2_es0p05_s43, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/OLMo-2-1124-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b2_ea1_w0p5_l0p2_es0p05_s42, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_olmo3_7b_b2_ea1_w0p5_l0p2_es0p05_s43, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, allenai/Olmo-3-7B-Instruct, default, 160G, 60G, 16
pofdfam_mistral7b_b2_ea1_w0p5_l0p2_es0p05_s42, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_mistral7b_b2_ea1_w0p5_l0p2_es0p05_s43, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Mistral-7B-Instruct-v0.3, default, 128G, 40G, 64
pofdfam_ministral8b_b2_ea1_w0p5_l0p2_es0p05_s42, sft_kl, 2, 42, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
pofdfam_ministral8b_b2_ea1_w0p5_l0p2_es0p05_s43, sft_kl, 2, 43, 1, replace, 1.0, fixed, ab, 0.05, 0.0, 0.5, loop, 0.0, 1, threshold, 0, -1, 1, 1, 16, 0, 30, mistralai/Ministral-8B-Instruct-2410, default, 128G, 40G, 64
