replace_K1_b0_s0, sft, 0.0, 0, 1, replace
accumulate_K1_b0_s0, sft, 0.0, 0, 1, accumulate
replace_K3_b0_s0, sft, 0.0, 0, 3, replace
accumulate_K3_b0_s0, sft, 0.0, 0, 3, accumulate
deployed_K3_b0_s0, sft, 0.0, 0, 3, deployed_into
notdeployed_K3_b0_s0, sft, 0.0, 0, 3, not_deployed_into
replace_K1_b1_s0, sft_kl, 1.0, 0, 1, replace
accumulate_K1_b1_s0, sft_kl, 1.0, 0, 1, accumulate
replace_K3_b1_s0, sft_kl, 1.0, 0, 3, replace
accumulate_K3_b1_s0, sft_kl, 1.0, 0, 3, accumulate
deployed_K3_b1_s0, sft_kl, 1.0, 0, 3, deployed_into
notdeployed_K3_b1_s0, sft_kl, 1.0, 0, 3, not_deployed_into
replace_K1_b3_s0, sft_kl, 3.0, 0, 1, replace
accumulate_K1_b3_s0, sft_kl, 3.0, 0, 1, accumulate
replace_K3_b3_s0, sft_kl, 3.0, 0, 3, replace
accumulate_K3_b3_s0, sft_kl, 3.0, 0, 3, accumulate
deployed_K3_b3_s0, sft_kl, 3.0, 0, 3, deployed_into
notdeployed_K3_b3_s0, sft_kl, 3.0, 0, 3, not_deployed_into
