icl_qwen_e040_a040_k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 8, 0, random
icl_qwen_e040_a040_k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 32, 0, random
icl_qwen_e040_a040_d15_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 0, 15, random
icl_qwen_e040_a040_d15k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 8, 15, random
icl_qwen_e040_a040_d15k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 32, 15, random
icl_qwen_e040_a040_k8knn_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 8, 0, knn
icl_qwen_e010_a040_k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 8, 0, random
icl_qwen_e010_a040_k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 32, 0, random
icl_qwen_e010_a040_d15_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 0, 15, random
icl_qwen_e010_a040_d15k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 8, 15, random
icl_qwen_e010_a040_d15k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 32, 15, random
icl_qwen_e010_a040_k8knn_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, Qwen/Qwen2.5-7B-Instruct, 0, 8, 0, knn
icl_llama_e040_a040_k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 8, 0, random
icl_llama_e040_a040_k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 32, 0, random
icl_llama_e040_a040_d15_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 0, 15, random
icl_llama_e040_a040_d15k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 8, 15, random
icl_llama_e040_a040_d15k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 32, 15, random
icl_llama_e010_a040_k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 8, 0, random
icl_llama_e010_a040_k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 32, 0, random
icl_llama_e010_a040_d15_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 0, 15, random
icl_llama_e010_a040_d15k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 8, 15, random
icl_llama_e010_a040_d15k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, meta-llama/Llama-3.1-8B-Instruct, 0, 32, 15, random
icl_gemma_e040_a040_k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 8, 0, random
icl_gemma_e040_a040_k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 32, 0, random
icl_gemma_e040_a040_d15_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 0, 15, random
icl_gemma_e040_a040_d15k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 8, 15, random
icl_gemma_e040_a040_d15k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 32, 15, random
icl_gemma_e010_a040_k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 8, 0, random
icl_gemma_e010_a040_k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 32, 0, random
icl_gemma_e010_a040_d15_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 0, 15, random
icl_gemma_e010_a040_d15k8_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 8, 15, random
icl_gemma_e010_a040_d15k32_s0, frozen, 0.0, 0, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, google/gemma-3-12b-it, 0, 32, 15, random
