pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p05_pf1_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, 1
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p1_pf1_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, 1
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p2_pf1_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, 1
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p4_pf1_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, 1
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p05_pf0p75_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, 0.75
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p1_pf0p75_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, 0.75
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p2_pf0p75_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, 0.75
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p4_pf0p75_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, 0.75
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p05_pf0p5_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, 0.5
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p1_pf0p5_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, 0.5
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p2_pf0p5_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, 0.5
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p4_pf0p5_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, 0.5
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p05_pf0p25_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, 0.25
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p1_pf0p25_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, 0.25
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p2_pf0p25_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, 0.25
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p4_pf0p25_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, 0.25
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p05_pf0_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.05, 0
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p1_pf0_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.1, 0
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p2_pf0_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, 0
pofdpf2_qwen7b_w0p5_l0p2_b0_ea0p4_pf0_s0_fresh_data, sft, 0, 0, 1, accumulate, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, 0
