ord_mlat_e040_a040_rep_b0_pf_s43, sft_kl, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, peer_first
ord_mlat_e040_a040_rep_b0_pl_s43, sft_kl, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, platform_first
ord_mlat_e040_a040_rep_b0p5_pf_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, peer_first
ord_mlat_e040_a040_rep_b0p5_pl_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, platform_first
ord_mlat_e040_a040_rep_b1_pf_s43, sft_kl, 1.0, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, peer_first
ord_mlat_e040_a040_rep_b1_pl_s43, sft_kl, 1.0, 43, 1, replace, 1.0, fixed, ab, 0.4, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, platform_first
ord_mlat_e010_a040_rep_b0_pf_s43, sft_kl, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, peer_first
ord_mlat_e010_a040_rep_b0_pl_s43, sft_kl, 0.0, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, platform_first
ord_mlat_e010_a040_rep_b0p5_pf_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, peer_first
ord_mlat_e010_a040_rep_b0p5_pl_s43, sft_kl, 0.5, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, platform_first
ord_mlat_e010_a040_rep_b1_pf_s43, sft_kl, 1.0, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, peer_first
ord_mlat_e010_a040_rep_b1_pl_s43, sft_kl, 1.0, 43, 1, replace, 1.0, fixed, ab, 0.1, 0.0, 0.3, loop, 0.0, 0.4, 0.0, 0, platform_first
