pofdwdpo2e_qwen7b_db0p5_ea0p2_closed_w0p5_l0p2_s42_fresh, dpo, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, closed, 0.5
pofdwdpo2e_qwen7b_db0p5_ea0p2_closed_w0p5_l0p2_s43_fresh, dpo, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, closed, 0.5
pofdwdpo2e_qwen7b_db0p5_ea0p2_open_w0p5_l0p2_s42_fresh, dpo, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, open, 0.5
pofdwdpo2e_qwen7b_db0p5_ea0p2_open_w0p5_l0p2_s43_fresh, dpo, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.2, open, 0.5
pofdwdpo2e_qwen7b_db0p5_ea0p4_closed_w0p5_l0p2_s42_fresh, dpo, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, closed, 0.5
pofdwdpo2e_qwen7b_db0p5_ea0p4_closed_w0p5_l0p2_s43_fresh, dpo, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, closed, 0.5
pofdwdpo2e_qwen7b_db0p5_ea0p4_open_w0p5_l0p2_s42_fresh, dpo, 0, 42, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, open, 0.5
pofdwdpo2e_qwen7b_db0p5_ea0p4_open_w0p5_l0p2_s43_fresh, dpo, 0, 43, 1, replace, 1.0, fixed, ab, 0.0, 0.0, 0.5, loop, 0.0, 0.4, open, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p2_closed_w0p5_l0p2_es0p3_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2, closed, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p2_closed_w0p5_l0p2_es0p3_s42_fresh, dpo, 0, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2, closed, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p2_closed_w0p5_l0p2_es0p3_s43_fresh, dpo, 0, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2, closed, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p2_open_w0p5_l0p2_es0p3_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2, open, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p2_open_w0p5_l0p2_es0p3_s42_fresh, dpo, 0, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2, open, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p2_open_w0p5_l0p2_es0p3_s43_fresh, dpo, 0, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.2, open, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p4_closed_w0p5_l0p2_es0p3_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.4, closed, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p4_closed_w0p5_l0p2_es0p3_s42_fresh, dpo, 0, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.4, closed, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p4_closed_w0p5_l0p2_es0p3_s43_fresh, dpo, 0, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.4, closed, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p4_open_w0p5_l0p2_es0p3_s0_fresh, dpo, 0, 0, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.4, open, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p4_open_w0p5_l0p2_es0p3_s42_fresh, dpo, 0, 42, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.4, open, 0.5
pofdwdpos2e_qwen7b_db0p5_ea0p4_open_w0p5_l0p2_es0p3_s43_fresh, dpo, 0, 43, 1, replace, 1.0, fixed, ab, 0.3, 0.0, 0.5, loop, 0.0, 0.4, open, 0.5
